PD	FD	Score1	Score2	PSA
0.999662231585602	0.0260043283163573	0.961576900936497	0.0994680113162616	0.0956461420638072
0.99966223158699	0.0387951507692578	1	0	0
0.999662231585474	0.0214707240454322	1	0.150935124301462	0.150935124301462
0.999662231586544	0.0155324838803378	0.978642516582116	0.218348171237825	0.213684803791288
0.999662231586012	0.0608745979766136	0.972014886372617	0	0
0.999662231586248	0.0336268474844426	1	0.0129344208631125	0.0129344208631125
0.999662231585581	0.0258477238825104	1	0.101245841406665	0.101245841406665
0.72061268387551	0.120611117574401	1	0	0
0.720612683875448	0.0610269835397007	1	0	0
0.720612683875498	0.143761981699078	1	0	0
0.825728388933482	0.449049436767116	1	0	0
0.825728388936982	0.1680353614682	1	0	0
0.19231035930785	0.0279800816729824	1	0.565911087235887	0.565911087235887
0.192310359307839	0.0323178921575144	1	0.516666696024418	0.516666696024418
0.0924561477028916	0.0633449724481976	0.919858675441203	0.224900395516214	0.206876579925747
0.935227132400637	0.247861447662397	1	0	0
0.492561941096675	0.107348511496763	1	0	0
0.492561941096843	0.010094604144115	1	0.587143351199589	0.587143351199589
0.825728388935065	0.0409723581132886	1	0.0348669936167559	0.0348669936167559
0.999662231587464	0.0469504126124772	0.908499299649064	0	0
0.278599812649301	0.0326593279680966	0.935582135349306	0.460540086751549	0.430873077776969
0.720612683874558	0.0335756610709213	0.953633685765724	0.182487261091555	0.174025999400032
0.720612683876185	0.090046725812082	1	0	0
0.720612683874985	0.0345104842351462	1	0.171874810921611	0.171874810921611
0.825728388934985	0.0208586603393319	1	0.263204954766112	0.263204954766112
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874558	0.273982073254006	1	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585387	0.0298315199850628	0.975958849128014	0.0560203493110814	0.0546735556413923
0.999662231585323	0.00277678611898634	0.970780707383577	0.363155458918657	0.352544313299261
0.999662231585629	0.00112950086982771	0.934961208802483	0.3818560359805	0.357020580988852
0.999662231585387	0.071591541266347	0.890424545693625	0	0
0.999662231585248	0.0507106464241292	0.961576900936497	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	0.951528243229501	0.225112631038846	0.214201026341164
0.999662231586184	0.0298309149994357	0.940793305875459	0.0560272173259271	0.0527100310070617
0.999662231585657	0.0300223080472279	0.924259244699917	0.0538544543265158	0.0497754772795517
0.999662231585893	0.0596596200854725	1	0	0
0.999662231585227	0.0507105334992108	1	0	0
0.720612683875152	0.113157271182155	1	0	0
0.72061268387509	0.0299341758602663	1	0.22382671631726	0.22382671631726
0.720612683875144	0.122128427172735	1	0	0
0.825728388933126	0.439710942634743	1	0	0
0.825728388936625	0.143826970288083	1	0	0
0.492561941095993	0.0536985600850893	0.952071462382298	0.0921354958818243	0.0877195763015267
0.492561941095983	0.0581681285527799	1	0.0413953404614215	0.0413953404614215
0.492561941096619	0.0335456999461127	0.868439504785802	0.320918042341866	0.278697905768199
0.492561941096353	0.0432845380765893	0.959393151823882	0.210359234724091	0.201817209217206
0.935227132400279	0.218150680987456	1	0	0
0.0981772531458733	0.0955501402365503	1	0	0
0.0686222486952074	0.0302905242843782	0.922198534602828	0.614578473902827	0.56676336803163
0.825728388934709	0.0677137996800859	0.940251161179647	0	0
0.999662231587108	0.0149574076941045	0.913677773030619	0.22487664379115	0.205464791105698
0.492561941094795	0.0596949459484294	0.935582135349306	0.0240623579798592	0.0225123122603361
0.720612683874204	6.7661933235397e-05	0.927398025466237	0.562882168645702	0.522015811772178
0.720612683875828	0.0598978713074384	1	0	0
0.720612683874632	0.0180382347496209	0.881852612857367	0.358873735999522	0.316473741777064
0.825728388934985	0.0208586603393319	1	0.263204954766112	0.263204954766112
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874558	0.273982073254006	1	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585387	0.0298315199850628	0.977144427522102	0.0560203493110814	0.0547399721571648
0.999662231585323	0.00277678611898634	1	0.363155458918657	0.363155458918657
0.999662231585629	0.00112950086982771	1	0.3818560359805	0.3818560359805
0.999662231585387	0.071591541266347	0.953024267311017	0	0
0.999662231585248	0.0507106464241292	0.961576900936497	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	1	0.225112631038846	0.225112631038846
0.999662231586184	0.0298309149994357	0.941676043445909	0.0560272173259271	0.0527594883367631
0.999662231585657	0.0300223080472279	1	0.0538544543265158	0.0538544543265158
0.999662231585893	0.0596596200854725	1	0	0
0.999662231585227	0.0507105334992108	1	0	0
0.720612683875152	0.113157271182155	1	0	0
0.72061268387509	0.0299341758602663	1	0.22382671631726	0.22382671631726
0.720612683875144	0.122128427172735	1	0	0
0.825728388933126	0.439710942634743	1	0	0
0.825728388936625	0.143826970288083	1	0	0
0.492561941095993	0.0536985600850893	0.94826167615146	0.0921354958818243	0.0873685597579447
0.492561941095983	0.0581681285527799	1	0.0413953404614215	0.0413953404614215
0.492561941096619	0.0335456999461127	1	0.320918042341866	0.320918042341866
0.492561941096353	0.0432845380765893	1	0.210359234724091	0.210359234724091
0.935227132400279	0.218150680987456	1	0	0
0.0981772531458733	0.0955501402365503	1	0	0
0.0686222486952074	0.0302905242843782	1	0.614578473902827	0.614578473902827
0.825728388934709	0.0677137996800859	0.943667332661471	0	0
0.999662231587108	0.0149574076941045	0.913677773030619	0.22487664379115	0.205464791105698
0.492561941094795	0.0596949459484294	1	0.0240623579798592	0.0240623579798592
0.720612683874204	6.7661933235397e-05	0.927526528480034	0.562882168645702	0.522088143827261
0.720612683875828	0.0598978713074384	1	0	0
0.720612683874632	0.0180382347496209	0.908234032453903	0.358873735999522	0.325941340388643
0.825728388934985	0.0208586603393319	1	0.263204954766112	0.263204954766112
0.825728388934357	0.0298323570493507	1	0.161332308882798	0.161332308882798
0.720612683874558	0.273982073254006	1	0	0
0.71857607683122	0.747461689360181	1	0	0
0.999662231585387	0.0298315199850628	0.975958849128014	0.0560203493110814	0.0546735556413923
0.999662231585323	0.00277678611898634	1	0.363155458918657	0.363155458918657
0.999662231585629	0.00112950086982771	1	0.3818560359805	0.3818560359805
0.999662231585387	0.071591541266347	0.943312125123623	0	0
0.999662231585248	0.0507106464241292	0.961576900936497	0	0
0.99966223158663	0.00600107465257905	1	0.326552171039546	0.326552171039546
0.999662231585119	0.0149366201906577	1	0.225112631038846	0.225112631038846
0.999662231586184	0.0298309149994357	0.978642516582116	0.0560272173259271	0.0548306169609384
0.999662231585657	0.0300223080472279	0.972014886372617	0.0538544543265158	0.0523473313028476
0.999662231585893	0.0596596200854725	1	0	0
0.999662231585227	0.0507105334992108	1	0	0
0.720612683875152	0.113157271182155	1	0	0
0.72061268387509	0.0299341758602663	1	0.22382671631726	0.22382671631726
0.720612683875144	0.122128427172735	1	0	0
0.825728388933126	0.439710942634743	1	0	0
0.825728388936625	0.143826970288083	1	0	0
0.492561941095993	0.0536985600850893	1	0.0921354958818243	0.0921354958818243
0.492561941095983	0.0581681285527799	1	0.0413953404614215	0.0413953404614215
0.492561941096619	0.0335456999461127	1	0.320918042341866	0.320918042341866
0.492561941096353	0.0432845380765893	0.919858675441203	0.210359234724091	0.193500767020128
0.935227132400279	0.218150680987456	1	0	0
0.0981772531458733	0.0955501402365503	1	0	0
0.0686222486952074	0.0302905242843782	1	0.614578473902827	0.614578473902827
0.825728388934709	0.0677137996800859	1	0	0
0.999662231587108	0.0149574076941045	0.908499299649064	0.22487664379115	0.204300273391692
0.492561941094795	0.0596949459484294	0.935582135349306	0.0240623579798592	0.0225123122603361
0.720612683874204	6.7661933235397e-05	0.953633685765724	0.562882168645702	0.536783397137405
0.720612683875828	0.0598978713074384	1	0	0
0.720612683874632	0.0180382347496209	1	0.358873735999522	0.358873735999522
0.825728379817023	0.0668639879934723	1	0	0
0.825728379817023	0.0299090194688665	1	0.160462014930767	0.160462014930767
0.720612609992129	0.332356504240391	1	0	0
0.71857597747754	0.749626855045831	1	0	0
0.999662191374687	0.0895130300213251	0.977144427522102	0	0
0.999662191374687	0.059767713820774	1	0	0
0.999662191374687	0.05969804832455	1	0	0
0.999662191374687	0.0121531055880285	0.953024267311017	0.256712118416758	0.24465287856399
0.999662191374687	0.00921765935366991	0.961576900936497	0.290036364199387	0.278892268245736
0.999662191374687	0.0656502327976966	1	0	0
0.999662191374687	0.0448069592704845	1	0	0
0.999662191374687	0.0299164666929428	0.941676043445909	0.0550560279535288	0.0518449425711264
0.999662191374687	0.0895043541895418	1	0	0
0.999662191374687	0.00225207324374325	1	0.369112213325946	0.369112213325946
0.999662191374687	0.00915819062987869	1	0.290711474628869	0.290711474628869
0.720612609992129	0.151953581847909	1	0	0
0.720612609992129	0.0894901705882246	1	0	0
0.720612609992129	0.176216128963437	1	0	0
0.825728379817023	0.464389362945142	1	0	0
0.825728379817023	0.200133904439362	1	0	0
0.278599769592954	0.00611889199109696	0.94826167615146	0.76183672705643	0.722420571752272
0.278599769592954	0.00269752816616017	1	0.800677284815411	0.800677284815411
0.278599769592954	0.0326593279680966	1	0.460540112823287	0.460540112823287
0.278599769592954	0.0955660436928422	1	0	0
0.935227226445973	0.277100695787569	1	0	0
0.492561905955099	0.139661515491549	1	0	0
0.492561905955099	0.0300013959239052	1	0.36115428289896	0.36115428289896
0.825728379817023	0.0083841931623219	0.943667332661471	0.404819616808095	0.382015048002333
0.999662191374687	0.0745805371348418	0.913677773030619	0	0
0.720612609992129	0.0596971626242484	0.927526528480034	0	0
0.720612609992129	0.119363897671573	1	0	0
0.720612609992129	0.0660617196307459	0.908234032453903	0	0
0.999662231585291	0.344442046103592	1	0	0
0.999662231586404	0.286461347401008	1	0	0
0.999662231586404	0.224456265440426	0	0	0
0.657072327861693	0.0343058950217912	1	0.212672718524614	0.212672718524614
0.999662231584194	0.469937020213273	1	0	0
0.99966223158769	0.212264538832454	1	0	0
0.400375582718298	0.0268471752066831	1	0.452783350243305	0.452783350243305
0.999662231585403	0.0465387778026585	1	0	0
0.423237663567532	0.0268476684660563	1	0.438934166450057	0.438934166450057
0.423237663567957	0.101422251549453	1	0	0
0.99966223158584	0.151100878044443	1	0	0
0.999662231586216	0.116708634464859	1	0	0
0.660738888251979	0.582189495938299	1	0	0
0.660738888251323	0.340454259816697	1	0	0
0.660738888252161	0.340368774835673	1	0	0
0.660738888253351	0.489627816561831	1	0	0
0.106808109568886	0.0532254310812689	1	0.331090597850304	0.331090597850304
0.105788150257971	0.0745945779856776	1	0.0891179366405886	0.0891179366405886
0.999662231585006	0.131253501150555	1	0	0
0.999662231585097	0.0318694173181165	0.775628031331061	0.0328854028041266	0.0255068402364936
0.99966223158513	0.0745774522156588	1	0	0
0.999662231585001	0.0447463954881076	1	0	0
0.269063684811382	0.0895182850745061	1	0	0
0.82572838893458	0.167655926053628	1	0	0
0.64580150767526	0.457352892645842	1	0	0
0.235492423882801	0.100182795911425	0.776192918515603	0	0
0.645801507678761	0.186334305465728	1	0	0
0.268152329602913	0.0974860257754575	0.758771256151282	0	0
0.99966223158769	0.28853771829656	1	0	0
0.935227132400088	0.262259159139467	1	0	0
0.269063684811163	0.150104646148194	1	0	0
0.26815232960344	0.0874638970134114	1	0	0
0.26815232960339	0.110391079391979	1	0	0
0.999662231585382	0.167047888287305	1	0	0
0.999662231585474	0.0242567690616021	1	0.119306935103644	0.119306935103644
0.999662231585511	0.110371218301887	1	0	0
0.999662231585376	0.0805400178909387	1	0	0
0.26728642982521	0.12530743663175	0.914844783780803	0	0
0.825728388934958	0.202820847631272	1	0	0
0.64580150767564	0.474702606664843	1	0	0
0.268152329605236	0.135517569352556	1	0	0
0.645801507679134	0.22094613995353	1	0	0
0.147363080600788	0.131115882210479	1	0	0
0.999662231588066	0.323812577565413	1	0	0
0.935227132400465	0.297782847813388	1	0	0
0.267286429824993	0.185729146271966	1	0	0
0.999662231588163	0.236624632991071	1	0	0
0.999662231588114	0.215375870087655	1	0	0
0.422529559691855	0.16141729552594	1	0	0
0.422529559691946	0.309945445005131	0.832836099623586	0	0
0.422529559691983	0.215705514418971	0.961369475370641	0	0
0.42252955969185	0.244799311064257	0.961665968766663	0	0
0.999662231587937	0.200840369048066	0.925989566614814	0	0
0.999662231587953	0.124274381547027	1	0	0
0.999662231586302	0.381990476921434	1	0	0
0.999662231589959	0.189685817612047	1	0	0
0.999662231589798	0.109884949220326	1	0	0
0.999662231588013	0.197089244847687	1	0	0
0.999999999997347	0.0482679208535595	1	0	0
0.999662231587722	0.139823268748111	1	0	0
0.999662231588163	0.236624632991071	1	0	0
0.999662231588114	0.215375870087655	1	0	0
0.422529559691855	0.16141729552594	1	0	0
0.422529559691946	0.309945445005131	1	0	0
0.422529559691983	0.215705514418971	1	0	0
0.42252955969185	0.244799311064257	1	0	0
0.999662231587937	0.200840369048066	0.914844783780803	0	0
0.999662231587953	0.124274381547027	1	0	0
0.999662231586302	0.381990476921434	1	0	0
0.999662231589959	0.189685817612047	1	0	0
0.999662231589798	0.109884949220326	1	0	0
0.999662231588013	0.197089244847687	1	0	0
0.999999999997347	0.0482679208535595	1	0	0
0.999662231587722	0.139823268748111	1	0	0
0.999662231588163	0.236624632991071	1	0	0
0.999662231588114	0.215375870087655	1	0	0
0.422529559691855	0.16141729552594	1	0	0
0.422529559691946	0.309945445005131	0.775628031331061	0	0
0.422529559691983	0.215705514418971	1	0	0
0.42252955969185	0.244799311064257	1	0	0
0.999662231587937	0.200840369048066	1	0	0
0.999662231587953	0.124274381547027	1	0	0
0.999662231586302	0.381990476921434	1	0	0
0.999662231589959	0.189685817612047	0.776192918515603	0	0
0.999662231589798	0.109884949220326	1	0	0
0.999662231588013	0.197089244847687	0.758771256151282	0	0
0.999999999997347	0.0482679208535595	1	0	0
0.999662231587722	0.139823268748111	1	0	0
0.825728388933135	0.0745935172524014	1	0	0
0.675036669772548	0.0211562193219212	1	0.351074710130718	0.351074710130718
0.675036669775053	0.0835796961711243	1	0	0
0.675036669774758	0.00666716866900439	1	0.515559645831248	0.515559645831248
0.675036669774059	0.32031608430694	1	0	0
0.675036669774787	0.0152805403031234	0.960805090942257	0.417777540339789	0.401402787639803
0.675036669774485	0.038901213887895	0.957926213315433	0.149627123249406	0.143331743583585
0.675036669774289	0.0716564608358371	0.884376606083595	0	0
0.301626121733393	0.0537820639297633	0.931572450387699	0.206804131084186	0.192653031144394
0.301626121733324	0.0835808879916832	0.89275578952057	0	0
0.301626121733941	0.0853689318449624	0.962682075138742	0	0
0.301626121733503	0.0686776176546773	1	0.0377044257012151	0.0377044257012151
0.301626121733429	0.0686779867028656	0.960622165237557	0.0377002361329455	0.0362156824639973
0.30162612173373	0.0946112050312948	0.899472914015158	0	0
0.301626121733868	0.0537577098953747	0.931689394114149	0.207080606877685	0.192934805154661
0.301626121733663	0.0537418181421078	0.899479167274837	0.207261015800169	0.186426965900473
0.675036669772884	0.431407599671873	1	0	0
0.825728388933526	0.0729156395669115	0.910551120918854	0	0
0.825728388933033	0.0686407853185867	0.91186500660523	0	0
0.675036669774911	0.0752215715026528	0.933720547094486	0	0
0.675036669774849	0.0355518672364628	1	0.187650116045693	0.187650116045693
0.675036669774325	0.0612278980421803	1	0	0
